Rk;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;FK;PK;PKatt;xG;npxG;npxG/Sh;G-xG;np:G-xG
232;0.8;0;1;0;0.0;1.18;0.00;0.00;;26.5;0;0;0;0.1;0.1;0.06;-0.1;-0.1
233;19.4;1;11;2;18.2;0.57;0.10;0.09;0.50;26.0;0;0;0;0.4;0.4;0.03;+0.6;+0.6
234;7.3;0;2;2;100.0;0.27;0.27;0.00;0.00;15.0;0;0;0;0.1;0.1;0.05;-0.1;-0.1
235;11.0;2;10;6;60.0;0.91;0.55;0.20;0.33;11.0;0;0;0;1.0;1.0;0.10;+1.0;+1.0
236;3.1;0;2;1;50.0;0.64;0.32;0.00;0.00;25.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1
237;1.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
238;6.5;0;5;1;20.0;0.77;0.15;0.00;0.00;26.5;0;0;0;0.1;0.1;0.03;-0.1;-0.1
239;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
240;5.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
241;4.8;0;2;1;50.0;0.42;0.21;0.00;0.00;20.3;0;0;0;0.2;0.2;0.08;-0.2;-0.2
242;1.8;0;1;0;0.0;0.56;0.00;0.00;;10.4;0;0;0;0.1;0.1;0.07;-0.1;-0.1
243;23.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
244;9.5;0;24;6;25.0;2.53;0.63;0.00;0.00;27.3;2;0;0;0.8;0.8;0.04;-0.8;-0.8
245;15.5;1;2;1;50.0;0.13;0.06;0.50;1.00;6.7;0;0;0;0.5;0.5;0.26;+0.5;+0.5
246;3.8;2;8;2;25.0;2.11;0.53;0.13;0.50;25.2;1;1;1;1.1;0.3;0.03;+0.9;+0.7
247;3.6;0;2;0;0.0;0.56;0.00;0.00;;18.0;0;0;0;0.1;0.1;0.05;-0.1;-0.1
248;14.1;8;35;17;48.6;2.49;1.21;0.17;0.35;16.0;0;2;2;5.2;3.6;0.10;+2.8;+2.4
249;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
250;2.4;0;8;1;12.5;3.27;0.41;0.00;0.00;21.2;0;0;0;0.5;0.5;0.06;-0.5;-0.5
251;3.0;3;11;6;54.5;3.71;2.02;0.27;0.50;11.5;0;0;0;1.6;1.6;0.15;+1.4;+1.4
252;9.2;0;11;4;36.4;1.20;0.44;0.00;0.00;22.2;0;0;0;0.7;0.7;0.06;-0.7;-0.7
253;0.6;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
254;16.0;4;41;14;34.1;2.57;0.88;0.10;0.29;19.1;0;0;0;3.7;3.7;0.09;+0.3;+0.3
255;12.4;0;10;3;30.0;0.80;0.24;0.00;0.00;19.5;0;0;0;0.9;0.9;0.09;-0.9;-0.9
256;5.9;0;17;5;29.4;2.87;0.84;0.00;0.00;20.9;0;0;0;0.8;0.8;0.05;-0.8;-0.8
257;8.6;0;18;4;22.2;2.09;0.46;0.00;0.00;18.9;0;0;0;0.8;0.8;0.05;-0.8;-0.8
258;23.0;2;19;10;52.6;0.83;0.43;0.11;0.20;14.2;0;0;0;1.3;1.3;0.07;+0.7;+0.7
259;9.1;2;10;3;30.0;1.10;0.33;0.20;0.67;21.7;0;0;0;0.7;0.7;0.07;+1.3;+1.3
260;16.7;3;28;12;42.9;1.68;0.72;0.11;0.25;24.1;1;0;0;1.8;1.8;0.06;+1.2;+1.2
261;16.3;13;67;28;41.8;4.12;1.72;0.18;0.43;14.8;0;1;2;9.9;8.4;0.13;+3.1;+3.6
262;2.2;1;6;1;16.7;2.78;0.46;0.17;1.00;11.8;0;0;0;1.3;1.3;0.22;-0.3;-0.3
263;0.8;0;4;0;0.0;5.22;0.00;0.00;;20.7;0;0;0;0.2;0.2;0.05;-0.2;-0.2
264;6.5;2;27;12;44.4;4.13;1.84;0.07;0.17;21.5;1;0;0;2.1;2.1;0.08;-0.1;-0.1
265;4.5;1;11;5;45.5;2.45;1.11;0.09;0.20;19.7;0;0;0;0.7;0.7;0.06;+0.3;+0.3
266;21.0;11;95;40;42.1;4.53;1.91;0.09;0.23;17.5;1;2;3;12.0;9.7;0.10;-1.0;-0.7
267;0.4;1;1;1;100.0;2.57;2.57;1.00;1.00;11.5;0;0;0;0.2;0.2;0.15;+0.8;+0.8
268;9.8;0;1;0;0.0;0.10;0.00;0.00;;8.7;0;0;0;0.1;0.1;0.06;-0.1;-0.1
269;21.0;0;14;1;7.1;0.67;0.05;0.00;0.00;31.2;1;0;0;0.4;0.4;0.03;-0.4;-0.4
270;20.5;2;8;4;50.0;0.39;0.20;0.25;0.50;9.5;0;0;0;0.7;0.7;0.09;+1.3;+1.3
271;20.6;1;20;5;25.0;0.97;0.24;0.05;0.20;21.1;1;0;0;1.2;1.2;0.06;-0.2;-0.2
272;14.0;0;2;0;0.0;0.14;0.00;0.00;;29.9;0;0;0;0.1;0.1;0.04;-0.1;-0.1
273;2.4;0;1;1;100.0;0.41;0.41;0.00;0.00;;;0;0;;;;;
274;6.6;2;21;9;42.9;3.18;1.36;0.10;0.22;;;0;0;;;;;
275;19.4;0;8;0;0.0;0.41;0.00;0.00;;27.0;1;0;0;0.2;0.2;0.03;-0.2;-0.2
276;2.4;0;5;3;60.0;2.05;1.23;0.00;0.00;19.2;0;0;0;0.2;0.2;0.04;-0.2;-0.2
277;0.5;0;1;0;0.0;2.00;0.00;0.00;;15.2;0;0;0;0.1;0.1;0.07;-0.1;-0.1
278;3.0;0;1;0;0.0;0.34;0.00;0.00;;30.9;0;0;0;0.0;0.0;0.02;0.0;0.0
279;8.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
280;23.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
281;18.6;0;6;1;16.7;0.32;0.05;0.00;0.00;23.9;0;0;0;0.2;0.2;0.03;-0.2;-0.2
282;4.4;0;1;0;0.0;0.23;0.00;0.00;;15.3;0;0;0;0.2;0.2;0.16;-0.2;-0.2
283;15.0;1;1;1;100.0;0.07;0.07;1.00;1.00;7.4;0;0;0;0.1;0.1;0.10;+0.9;+0.9
284;9.7;0;5;1;20.0;0.52;0.10;0.00;0.00;31.7;0;0;0;0.1;0.1;0.02;-0.1;-0.1
285;0.3;0;1;0;0.0;2.90;0.00;0.00;;16.3;0;0;0;0.0;0.0;0.00;0.0;0.0
286;17.3;0;7;1;14.3;0.41;0.06;0.00;0.00;26.3;0;0;0;0.3;0.3;0.04;-0.3;-0.3
287;8.0;0;4;1;25.0;0.50;0.12;0.00;0.00;11.1;0;0;0;0.6;0.6;0.15;-0.6;-0.6
288;5.5;0;5;2;40.0;0.91;0.36;0.00;0.00;25.4;0;0;0;0.2;0.2;0.05;-0.2;-0.2
289;10.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
290;1.0;0;4;1;25.0;4.19;1.05;0.00;0.00;20.5;0;0;0;0.3;0.3;0.07;-0.3;-0.3
291;8.2;0;5;0;0.0;0.61;0.00;0.00;;29.3;0;0;0;0.1;0.1;0.03;-0.1;-0.1
292;9.4;2;35;10;28.6;3.71;1.06;0.03;0.10;17.6;0;1;1;3.8;3.0;0.09;-1.8;-2.0
293;1.0;0;4;1;25.0;3.87;0.97;0.00;0.00;14.4;0;0;0;0.3;0.3;0.08;-0.3;-0.3
294;6.8;1;10;2;20.0;1.46;0.29;0.10;0.50;23.0;0;0;0;0.6;0.6;0.06;+0.4;+0.4
295;17.6;1;6;2;33.3;0.34;0.11;0.17;0.50;23.1;0;0;0;0.5;0.5;0.08;+0.5;+0.5
296;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
297;9.5;0;9;1;11.1;0.95;0.11;0.00;0.00;25.5;1;0;0;0.4;0.4;0.04;-0.4;-0.4
298;20.0;1;24;6;25.0;1.20;0.30;0.04;0.17;16.0;0;0;0;1.9;1.9;0.08;-0.9;-0.9
299;4.8;4;16;6;37.5;3.33;1.25;0.25;0.67;12.4;0;0;0;1.4;1.4;0.09;+2.6;+2.6
300;19.8;0;11;1;9.1;0.56;0.05;0.00;0.00;14.1;0;0;0;0.7;0.7;0.06;-0.7;-0.7
301;17.3;0;7;0;0.0;0.40;0.00;0.00;;27.0;0;0;0;0.4;0.4;0.05;-0.4;-0.4
302;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
303;8.2;0;6;2;33.3;0.73;0.24;0.00;0.00;28.9;1;0;0;0.2;0.2;0.03;-0.2;-0.2
304;0.3;1;2;1;50.0;7.50;3.75;0.50;1.00;24.9;0;0;0;0.1;0.1;0.03;+0.9;+0.9
305;5.2;0;6;3;50.0;1.16;0.58;0.00;0.00;23.1;0;0;0;0.2;0.2;0.03;-0.2;-0.2
306;6.3;0;4;1;25.0;0.64;0.16;0.00;0.00;23.2;0;0;0;0.2;0.2;0.04;-0.2;-0.2
307;1.4;0;2;0;0.0;1.45;0.00;0.00;;31.6;0;0;0;0.0;0.0;0.02;0.0;0.0
308;9.4;0;7;4;57.1;0.75;0.43;0.00;0.00;27.6;1;0;0;0.4;0.4;0.05;-0.4;-0.4
309;16.2;3;12;5;41.7;0.74;0.31;0.08;0.20;17.4;0;2;3;3.1;0.8;0.06;-0.1;+0.2
310;4.6;1;17;6;35.3;3.66;1.29;0.06;0.17;21.8;0;0;0;1.1;1.1;0.06;-0.1;-0.1
311;10.6;1;15;3;20.0;1.42;0.28;0.07;0.33;23.3;0;0;0;1.0;1.0;0.06;0.0;0.0
312;6.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
313;1.3;0;7;3;42.9;5.53;2.37;0.00;0.00;12.2;0;0;0;0.4;0.4;0.06;-0.4;-0.4
314;1.2;1;3;0;0.0;2.48;0.00;0.00;;31.3;2;1;1;0.9;0.1;0.04;+0.1;-0.1
315;2.6;1;10;4;40.0;3.88;1.55;0.10;0.25;28.5;3;0;0;0.4;0.4;0.04;+0.6;+0.6
316;0.2;0;1;0;0.0;6.43;0.00;0.00;;12.3;0;0;0;0.0;0.0;0.03;0.0;0.0
317;1.1;1;1;1;100.0;0.87;0.87;1.00;1.00;5.0;0;0;0;0.7;0.7;0.67;+0.3;+0.3
318;15.2;0;7;0;0.0;0.46;0.00;0.00;;14.0;0;0;0;0.5;0.5;0.08;-0.5;-0.5
319;5.2;2;7;3;42.9;1.36;0.58;0.29;0.67;19.5;0;0;0;0.7;0.7;0.11;+1.3;+1.3
320;5.7;1;17;3;17.6;3.00;0.53;0.00;0.00;27.5;3;1;1;1.3;0.5;0.03;-0.3;-0.5
321;16.4;1;30;11;36.7;1.83;0.67;0.03;0.09;26.7;1;0;0;1.6;1.6;0.05;-0.6;-0.6
322;3.6;0;2;0;0.0;0.55;0.00;0.00;;18.5;0;0;0;0.1;0.1;0.05;-0.1;-0.1
323;17.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
324;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
325;22.4;2;26;14;53.8;1.16;0.62;0.08;0.14;26.0;4;0;0;1.2;1.2;0.05;+0.8;+0.8
326;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
327;0.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
328;13.1;8;59;23;39.0;4.52;1.76;0.14;0.35;16.7;1;0;0;5.4;5.4;0.09;+2.6;+2.6
329;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
330;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
331;12.3;1;9;2;22.2;0.73;0.16;0.11;0.50;19.2;0;0;0;0.8;0.8;0.09;+0.2;+0.2
332;18.7;19;58;22;37.9;3.10;1.18;0.26;0.68;12.9;0;4;5;13.4;9.5;0.16;+5.6;+5.5
333;2.0;0;9;3;33.3;4.48;1.49;0.00;0.00;16.9;1;0;0;0.7;0.7;0.08;-0.7;-0.7
334;3.1;2;8;4;50.0;2.57;1.29;0.25;0.50;10.0;0;0;0;1.2;1.2;0.15;+0.8;+0.8
335;6.2;0;4;2;50.0;0.65;0.32;0.00;0.00;25.7;0;0;0;0.2;0.2;0.05;-0.2;-0.2
336;5.5;2;6;2;33.3;1.10;0.37;0.33;1.00;20.5;1;0;0;0.3;0.3;0.05;+1.7;+1.7
337;9.6;0;4;0;0.0;0.42;0.00;0.00;;25.2;0;0;0;0.2;0.2;0.04;-0.2;-0.2
338;3.9;0;5;0;0.0;1.29;0.00;0.00;;23.9;0;0;0;0.2;0.2;0.04;-0.2;-0.2
339;0.1;1;1;1;100.0;12.86;12.86;1.00;1.00;16.1;0;0;0;0.1;0.1;0.11;+0.9;+0.9
340;1.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
341;3.2;3;12;4;33.3;3.72;1.24;0.25;0.75;16.4;1;0;0;0.9;0.9;0.07;+2.1;+2.1
342;1.1;0;4;1;25.0;3.53;0.88;0.00;0.00;18.3;0;0;0;0.2;0.2;0.04;-0.2;-0.2
343;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
344;4.8;0;2;0;0.0;0.42;0.00;0.00;;21.9;1;0;0;0.1;0.1;0.05;-0.1;-0.1
345;3.2;1;3;1;33.3;0.94;0.31;0.33;1.00;15.7;0;0;0;0.5;0.5;0.15;+0.5;+0.5
346;14.8;5;23;9;39.1;1.55;0.61;0.22;0.56;19.1;0;0;0;2.4;2.4;0.11;+2.6;+2.6
347;5.8;3;8;5;62.5;1.39;0.87;0.38;0.60;13.6;0;0;0;1.5;1.5;0.19;+1.5;+1.5
348;20.6;2;10;3;30.0;0.49;0.15;0.20;0.67;15.9;0;0;0;0.7;0.7;0.07;+1.3;+1.3
349;12.3;3;19;6;31.6;1.55;0.49;0.05;0.17;17.9;3;2;2;3.7;2.1;0.11;-0.7;-1.1
350;7.6;1;14;6;42.9;1.85;0.79;0.07;0.17;20.3;0;0;1;1.9;1.1;0.08;-0.9;-0.1
351;20.8;7;59;20;33.9;2.84;0.96;0.12;0.35;19.4;0;0;0;5.0;5.0;0.09;+2.0;+2.0
352;14.3;1;11;2;18.2;0.77;0.14;0.09;0.50;15.8;0;0;0;0.8;0.8;0.07;+0.2;+0.2
353;4.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
354;2.8;2;4;3;75.0;1.43;1.08;0.25;0.33;23.1;0;1;1;1.3;0.5;0.12;+0.7;+0.5
355;15.5;1;34;13;38.2;2.20;0.84;0.03;0.08;23.0;2;0;0;2.0;2.0;0.06;-1.0;-1.0
356;3.6;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
357;3.9;0;2;1;50.0;0.52;0.26;0.00;0.00;11.5;0;0;0;0.1;0.1;0.03;-0.1;-0.1
358;3.2;3;14;10;71.4;4.37;3.12;0.21;0.30;15.6;1;0;0;1.8;1.8;0.13;+1.2;+1.2
359;3.4;1;7;2;28.6;2.05;0.59;0.14;0.50;21.1;0;0;0;0.3;0.3;0.04;+0.7;+0.7
360;4.5;0;10;1;10.0;2.23;0.22;0.00;0.00;19.7;0;0;0;0.8;0.8;0.08;-0.8;-0.8
361;13.3;1;33;9;27.3;2.49;0.68;0.03;0.11;23.4;2;0;0;1.9;1.9;0.06;-0.9;-0.9
362;8.6;0;3;0;0.0;0.35;0.00;0.00;;16.5;0;0;0;0.1;0.1;0.05;-0.1;-0.1
363;9.7;0;18;4;22.2;1.86;0.41;0.00;0.00;26.1;2;0;0;0.7;0.7;0.04;-0.7;-0.7
364;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
365;2.8;1;3;2;66.7;1.06;0.71;0.33;0.50;23.7;0;0;0;0.1;0.1;0.04;+0.9;+0.9
366;2.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
367;16.1;0;6;1;16.7;0.37;0.06;0.00;0.00;8.2;0;0;0;1.0;0.8;0.14;-1.0;-0.8
368;0.6;0;2;1;50.0;3.53;1.76;0.00;0.00;20.1;0;0;0;0.2;0.2;0.10;-0.2;-0.2
369;8.6;0;14;3;21.4;1.63;0.35;0.00;0.00;21.8;0;0;0;1.0;1.0;0.07;-1.0;-1.0
370;5.3;0;12;3;25.0;2.27;0.57;0.00;0.00;19.7;0;0;0;0.7;0.7;0.06;-0.7;-0.7
371;0.4;0;2;1;50.0;4.50;2.25;0.00;0.00;25.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1
372;15.1;3;29;9;31.0;1.92;0.60;0.10;0.33;22.6;4;0;0;2.0;2.0;0.07;+1.0;+1.0
373;20.0;1;12;3;25.0;0.60;0.15;0.08;0.33;11.4;0;0;0;1.3;1.3;0.11;-0.3;-0.3
374;11.8;0;3;2;66.7;0.25;0.17;0.00;0.00;30.5;0;0;0;0.1;0.1;0.02;-0.1;-0.1
375;0.5;1;1;1;100.0;2.00;2.00;1.00;1.00;13.4;0;0;0;0.1;0.1;0.08;+0.9;+0.9
376;18.0;1;14;5;35.7;0.78;0.28;0.07;0.20;;;0;0;;;;;
377;9.3;0;3;1;33.3;0.32;0.11;0.00;0.00;14.1;0;0;0;0.1;0.1;0.02;-0.1;-0.1
378;10.3;4;28;9;32.1;2.73;0.88;0.11;0.33;16.2;0;1;1;3.4;2.7;0.09;+0.6;+0.3
379;4.2;1;14;4;28.6;3.34;0.95;0.07;0.25;18.4;0;0;0;1.0;1.0;0.07;0.0;0.0
380;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
381;16.8;2;27;10;37.0;1.61;0.60;0.07;0.20;19.2;3;0;0;2.2;2.2;0.08;-0.2;-0.2
382;20.4;1;10;3;30.0;0.49;0.15;0.10;0.33;11.0;0;0;0;0.5;0.5;0.05;+0.5;+0.5
383;8.4;0;4;1;25.0;0.47;0.12;0.00;0.00;21.5;0;0;0;0.2;0.2;0.05;-0.2;-0.2
384;6.6;1;16;3;18.8;2.44;0.46;0.06;0.33;17.2;0;0;0;2.8;2.8;0.18;-1.8;-1.8
385;16.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
386;14.2;1;13;2;15.4;0.92;0.14;0.08;0.50;14.4;0;0;0;1.2;1.2;0.09;-0.2;-0.2
387;22.7;1;26;6;23.1;1.15;0.26;0.04;0.17;25.1;9;0;0;1.1;1.1;0.04;-0.1;-0.1
388;21.7;2;14;3;21.4;0.64;0.14;0.14;0.67;13.7;0;0;0;0.9;0.9;0.06;+1.1;+1.1
389;0.3;0;1;0;0.0;3.60;0.00;0.00;;30.4;0;0;0;0.0;0.0;0.03;0.0;0.0
390;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
391;4.3;1;12;2;16.7;2.80;0.47;0.08;0.50;12.8;0;0;0;2.0;2.0;0.16;-1.0;-1.0
392;8.5;0;1;0;0.0;0.12;0.00;0.00;;10.6;0;0;0;0.0;0.0;0.02;0.0;0.0
393;17.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
394;13.6;1;6;2;33.3;0.44;0.15;0.17;0.50;21.4;0;0;0;0.2;0.2;0.04;+0.8;+0.8
395;1.7;1;5;4;80.0;2.87;2.29;0.20;0.25;15.4;0;0;0;0.4;0.4;0.08;+0.6;+0.6
396;4.8;0;4;1;25.0;0.83;0.21;0.00;0.00;26.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1
397;6.4;0;1;0;0.0;0.16;0.00;0.00;;8.9;0;0;0;0.1;0.1;0.10;-0.1;-0.1
398;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
399;13.4;0;15;3;20.0;1.12;0.22;0.00;0.00;19.5;0;0;0;0.5;0.5;0.03;-0.5;-0.5
400;16.5;0;11;3;27.3;0.67;0.18;0.00;0.00;26.6;1;0;0;0.4;0.4;0.04;-0.4;-0.4
401;1.0;0;1;0;0.0;0.96;0.00;0.00;;28.8;0;0;0;0.0;0.0;0.03;0.0;0.0
402;5.4;1;4;1;25.0;0.74;0.19;0.00;0.00;39.1;1;1;1;0.9;0.1;0.03;+0.1;-0.1
403;16.5;0;9;1;11.1;0.55;0.06;0.00;0.00;10.3;0;0;0;0.8;0.8;0.09;-0.8;-0.8
404;8.2;2;19;5;26.3;2.31;0.61;0.11;0.40;16.1;0;0;0;1.2;1.2;0.06;+0.8;+0.8
405;5.4;1;10;4;40.0;1.84;0.74;0.10;0.25;22.8;0;0;0;0.6;0.6;0.06;+0.4;+0.4
406;1.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
407;5.0;1;16;6;37.5;3.21;1.20;0.06;0.17;21.1;1;0;0;0.8;0.8;0.05;+0.2;+0.2
408;0.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
409;2.5;1;2;1;50.0;0.81;0.41;0.50;1.00;10.8;0;0;0;0.5;0.5;0.23;+0.5;+0.5
410;6.6;0;9;2;22.2;1.37;0.30;0.00;0.00;24.9;0;0;0;0.7;0.7;0.08;-0.7;-0.7
411;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
412;3.0;0;4;2;50.0;1.33;0.67;0.00;0.00;;;0;0;;;;;
413;0.7;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
414;7.0;0;3;2;66.7;0.43;0.29;0.00;0.00;10.3;0;0;0;0.2;0.2;0.07;-0.2;-0.2
415;22.8;1;27;4;14.8;1.18;0.18;0.04;0.25;17.7;0;0;0;2.3;2.3;0.09;-1.3;-1.3
416;8.8;0;16;4;25.0;1.83;0.46;0.00;0.00;19.9;0;0;0;1.5;1.5;0.10;-1.5;-1.5
417;1.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
418;5.1;0;9;1;11.1;1.75;0.19;0.00;0.00;30.2;0;0;0;0.3;0.3;0.03;-0.3;-0.3
419;19.0;1;13;3;23.1;0.69;0.16;0.08;0.33;15.2;0;0;0;1.2;1.2;0.10;-0.2;-0.2
420;17.9;10;62;27;43.5;3.46;1.51;0.13;0.30;15.3;0;2;2;9.1;7.6;0.12;+0.9;+0.4
421;8.0;0;3;0;0.0;0.37;0.00;0.00;;17.2;0;0;0;0.2;0.2;0.07;-0.2;-0.2
422;20.8;9;71;26;36.6;3.41;1.25;0.11;0.31;19.1;5;1;2;9.7;8.1;0.11;-0.7;-0.1
423;1.7;0;4;0;0.0;2.35;0.00;0.00;;26.0;0;0;0;0.1;0.1;0.03;-0.1;-0.1
424;9.6;1;7;3;42.9;0.73;0.31;0.14;0.33;14.7;0;0;0;0.7;0.7;0.10;+0.3;+0.3
425;15.3;1;9;3;33.3;0.59;0.20;0.11;0.33;10.5;0;0;0;1.2;1.2;0.13;-0.2;-0.2
426;5.0;0;3;1;33.3;0.60;0.20;0.00;0.00;13.5;0;0;0;0.4;0.4;0.13;-0.4;-0.4
427;16.3;3;11;6;54.5;0.67;0.37;0.27;0.50;13.3;1;0;0;1.4;1.4;0.13;+1.6;+1.6
428;0.6;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
429;0.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
430;19.2;1;14;1;7.1;0.73;0.05;0.00;0.00;31.4;2;1;1;1.3;0.5;0.03;-0.3;-0.5
431;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
432;0.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
433;4.8;0;2;0;0.0;0.41;0.00;0.00;;17.3;0;0;0;0.3;0.3;0.16;-0.3;-0.3
434;2.0;0;2;0;0.0;1.00;0.00;0.00;;27.5;0;0;0;0.2;0.2;0.03;-0.2;-0.2
435;17.8;1;31;10;32.3;1.74;0.56;0.03;0.10;21.1;8;0;0;1.6;1.6;0.05;-0.6;-0.6
436;0.5;0;1;0;0.0;1.96;0.00;0.00;;29.9;0;0;0;0.0;0.0;0.05;0.0;0.0
437;1.3;0;2;1;50.0;1.58;0.79;0.00;0.00;18.3;0;0;0;0.1;0.1;0.05;-0.1;-0.1
438;9.5;1;6;1;16.7;0.63;0.11;0.17;1.00;19.1;0;0;0;1.0;1.0;0.16;0.0;0.0
439;1.8;0;2;0;0.0;1.10;0.00;0.00;;31.4;0;0;0;0.1;0.1;0.03;-0.1;-0.1
440;6.0;1;17;4;23.5;2.84;0.67;0.06;0.25;18.4;0;0;0;1.6;1.6;0.09;-0.6;-0.6
441;17.5;1;13;4;30.8;0.74;0.23;0.08;0.25;21.7;0;0;0;1.1;1.1;0.08;-0.1;-0.1
442;0.4;0;1;0;0.0;2.25;0.00;0.00;;28.6;0;0;0;0.0;0.0;0.03;0.0;0.0
443;6.1;1;4;1;25.0;0.65;0.16;0.25;1.00;19.3;0;0;0;0.2;0.2;0.06;+0.8;+0.8
444;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
445;18.5;7;55;17;30.9;2.97;0.92;0.13;0.41;14.5;0;0;0;6.0;6.0;0.11;+1.0;+1.0
446;3.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
447;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
448;0.6;0;3;0;0.0;5.00;0.00;0.00;;21.3;0;0;0;0.4;0.4;0.14;-0.4;-0.4
449;14.3;4;27;11;40.7;1.89;0.77;0.11;0.27;20.9;0;1;2;4.7;3.2;0.12;-0.7;-0.2
450;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
451;18.2;0;11;4;36.4;0.61;0.22;0.00;0.00;29.7;1;0;0;0.3;0.3;0.03;-0.3;-0.3
452;0.9;0;3;1;33.3;3.38;1.13;0.00;0.00;17.7;0;0;0;0.3;0.3;0.09;-0.3;-0.3
453;3.5;1;11;2;18.2;3.15;0.57;0.09;0.50;25.7;3;0;0;0.6;0.6;0.05;+0.4;+0.4
454;8.5;2;17;3;17.6;1.99;0.35;0.06;0.33;22.4;3;1;2;3.7;2.2;0.13;-1.7;-1.2
455;4.4;0;8;1;12.5;1.82;0.23;0.00;0.00;14.9;0;0;0;0.6;0.6;0.08;-0.6;-0.6
456;4.1;0;5;1;20.0;1.21;0.24;0.00;0.00;29.6;0;0;0;0.1;0.1;0.02;-0.1;-0.1
457;20.0;1;26;7;26.9;1.30;0.35;0.04;0.14;22.3;0;0;0;1.4;1.4;0.05;-0.4;-0.4
458;14.6;3;32;9;28.1;2.19;0.62;0.09;0.33;18.7;0;0;0;1.9;1.9;0.06;+1.1;+1.1
459;12.2;0;6;0;0.0;0.49;0.00;0.00;;28.7;0;0;0;0.2;0.2;0.03;-0.2;-0.2
460;7.6;0;16;7;43.8;2.10;0.92;0.00;0.00;15.2;0;0;0;1.8;1.8;0.12;-1.8;-1.8
461;1.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
462;0.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
463;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0
